# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3a5ea375ca604a1fa0fc0d8c7433277
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0ba4d60113eb4e7abb0187890f7e742
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39a1d132160d44a28bed15d70e4f6039
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f97864b4c71984770ac5877645dda55e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6ff5a6eb582d44e4b132958db1a62b4
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3c641372d57e4cb3bf4d3e0bf1a9186
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b000928d11624b9a8c6d2c363d6a538
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-686697f3739ed415d94645d79c1425f6
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb426a7fab88847558b3db0065454fb0
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3692bb4b425794e2fbace2486f5b99de
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7e834edea4f54ae489881a2c7d9cb7d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a425df1edac5407d872b3c24646d6a5
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b8e82f31446e4444b931da38538c9ce
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8997404c3c70420db418bedb1b1c04f
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fdbaa02b87c548d3a0910dbfd4852bf
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53800ac9602304604ad19a9872fddf62
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b943caa3c6b84f828d49dc58d90903e
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26f4d400badc443dba28f43c35fa3840
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-667a217dce2da40f388161bf66fe1373
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24a90a434ef03498881d1b0921035a3f
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1a25af4afe434ed3a49ac00d5bf129b
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c228fc742d6aa4ce4a0841c4a22a0e48
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-988add88370d946c0a90dd2be275c8fe
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53fcb36c8a4cc4429be162f02ba7c399
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d444a23a5c1f04ea9b0dc38258507a56
